Tdemo
v3
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist build/Debug-iphoneos/demo.app/ResourceRules.plist
cProcessInfoPlistFile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos/demo.app/Info.plist Info.plist
cCopyPNGFile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos/demo.app/Default.png Resources/Default.png
cCpResource module.xcconfig build/Debug-iphoneos/demo.app/module.xcconfig
cCopyPlistFile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos/demo.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos/demo.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/99/99a57c0LG-05sqbYGCNxaE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/demo_Prefix-frqksnsreegomafphfifylvcicfr/demo_Prefix.pch.gch demo_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/99/99a57c0LG-05sqbYGCNxaE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/demo_Prefix-crlstchibbotosgzcpdkiiseguqo/demo_Prefix.pch.gch demo_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/99/99a57c0LG-05sqbYGCNxaE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/demo_Prefix-exdnjckzbinbbihjpyytwoigogrt/demo_Prefix.pch.gch demo_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUITableViewAction.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiFile.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiMapPinAnnotationView.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/main.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/AFItemView.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/AFOpenFlowView.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/AFUIImageReflection.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIScrollIndicatorStyleProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/ASIInputStream.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/ASINetworkQueue.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUITextWidgetProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUITextWidgetProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/ASINSStringAdditions.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/ASI/ASINSStringAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUITableViewSectionProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUITableViewStyleProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUITableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUITableViewSeparatorStyleProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/Reachability.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/AudioStreamer.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/Base64Transcoder.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUITextWidget.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUITextWidget.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/PlausibleDatabase.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
